raw_attribute_id,source_party_id,column_id,raw_value,ingestion_timestamp
RA_SP_SmartPlus_quote_member_QM035_gov_id_number,SP_SmartPlus_quote_member_QM035,23,U123456(7),2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM035_relationship_type,SP_SmartPlus_quote_member_QM035,15,Primary,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM035_gender,SP_SmartPlus_quote_member_QM035,25,F,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM036_first_name,SP_SmartPlus_quote_member_QM036,26,Paul,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM036_last_name,SP_SmartPlus_quote_member_QM036,27,Johnson,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM036_date_of_birth,SP_SmartPlus_quote_member_QM036,28,1983-04-20,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM036_email,SP_SmartPlus_quote_member_QM036,29,[email],2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM036_phone,SP_SmartPlus_quote_member_QM036,30,+852-9333-3333,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM036_gov_id_type,SP_SmartPlus_quote_member_QM036,32,HKID,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM036_gov_id_number,SP_SmartPlus_quote_member_QM036,31,V123456(7),2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM036_relationship_type,SP_SmartPlus_quote_member_QM036,16,Spouse,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM036_gender,SP_SmartPlus_quote_member_QM036,33,M,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM037_first_name,SP_SmartPlus_quote_member_QM037,34,Lily,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM037_last_name,SP_SmartPlus_quote_member_QM037,35,Johnson,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM037_date_of_birth,SP_SmartPlus_quote_member_QM037,36,2015-08-10,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM037_gov_id_type,SP_SmartPlus_quote_member_QM037,40,HKID,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM037_gov_id_number,SP_SmartPlus_quote_member_QM037,39,W123456(7),2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM037_relationship_type,SP_SmartPlus_quote_member_QM037,17,Child,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM037_gender,SP_SmartPlus_quote_member_QM037,41,F,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM038_first_name,SP_SmartPlus_quote_member_QM038,18,Helen,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM038_last_name,SP_SmartPlus_quote_member_QM038,19,Wong,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM038_date_of_birth,SP_SmartPlus_quote_member_QM038,20,1990-03-05,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM038_email,SP_SmartPlus_quote_member_QM038,21,[email],2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM038_phone,SP_SmartPlus_quote_member_QM038,22,+852-9444-4444,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM038_gov_id_type,SP_SmartPlus_quote_member_QM038,24,HKID,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM038_gov_id_number,SP_SmartPlus_quote_member_QM038,23,X123456(7),2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM038_relationship_type,SP_SmartPlus_quote_member_QM038,15,Primary,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM038_gender,SP_SmartPlus_quote_member_QM038,25,F,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM039_first_name,SP_SmartPlus_quote_member_QM039,18,Anna,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM039_last_name,SP_SmartPlus_quote_member_QM039,19,Kim,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM039_date_of_birth,SP_SmartPlus_quote_member_QM039,20,1988-05-12,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM039_email,SP_SmartPlus_quote_member_QM039,21,[email],2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM039_phone,SP_SmartPlus_quote_member_QM039,22,+852-9555-5555,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM039_gov_id_type,SP_SmartPlus_quote_member_QM039,24,HKID,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM039_gov_id_number,SP_SmartPlus_quote_member_QM039,23,Y123456(7),2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM039_relationship_type,SP_SmartPlus_quote_member_QM039,15,Primary,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM039_gender,SP_SmartPlus_quote_member_QM039,25,F,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM040_first_name,SP_SmartPlus_quote_member_QM040,26,Brian,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM040_last_name,SP_SmartPlus_quote_member_QM040,27,Kim,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM040_date_of_birth,SP_SmartPlus_quote_member_QM040,28,1986-09-08,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM040_email,SP_SmartPlus_quote_member_QM040,29,[email],2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM040_phone,SP_SmartPlus_quote_member_QM040,30,+852-9555-5555,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM040_gov_id_type,SP_SmartPlus_quote_member_QM040,32,HKID,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM040_gov_id_number,SP_SmartPlus_quote_member_QM040,31,Z123456(7),2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM040_relationship_type,SP_SmartPlus_quote_member_QM040,16,Spouse,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM040_gender,SP_SmartPlus_quote_member_QM040,33,M,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM041_first_name,SP_SmartPlus_quote_member_QM041,18,Daniel,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM041_last_name,SP_SmartPlus_quote_member_QM041,19,Brown,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM041_date_of_birth,SP_SmartPlus_quote_member_QM041,20,1992-11-22,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM041_email,SP_SmartPlus_quote_member_QM041,21,[email],2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM041_phone,SP_SmartPlus_quote_member_QM041,22,+852-9777-7777,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM041_gov_id_type,SP_SmartPlus_quote_member_QM041,24,HKID,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM041_gov_id_number,SP_SmartPlus_quote_member_QM041,23,AA123456(7),2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM041_relationship_type,SP_SmartPlus_quote_member_QM041,15,Primary,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM041_gender,SP_SmartPlus_quote_member_QM041,25,M,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM042_first_name,SP_SmartPlus_quote_member_QM042,18,jennifer,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM042_last_name,SP_SmartPlus_quote_member_QM042,19,LEE,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM042_date_of_birth,SP_SmartPlus_quote_member_QM042,20,1987-06-15,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM042_email,SP_SmartPlus_quote_member_QM042,21,[email],2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM042_phone,SP_SmartPlus_quote_member_QM042,22,85299998888,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM042_gov_id_type,SP_SmartPlus_quote_member_QM042,24,HKID,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM042_gov_id_number,SP_SmartPlus_quote_member_QM042,23,AB123456(7),2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM042_relationship_type,SP_SmartPlus_quote_member_QM042,15,Primary,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM042_gender,SP_SmartPlus_quote_member_QM042,25,F,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM043_first_name,SP_SmartPlus_quote_member_QM043,18,Person1,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM043_last_name,SP_SmartPlus_quote_member_QM043,19,Composite,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM043_date_of_birth,SP_SmartPlus_quote_member_QM043,20,1986-01-01,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM043_email,SP_SmartPlus_quote_member_QM043,21,[email],2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM043_phone,SP_SmartPlus_quote_member_QM043,22,+852-9000-0000,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM043_gov_id_type,SP_SmartPlus_quote_member_QM043,24,HKID,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM043_gov_id_number,SP_SmartPlus_quote_member_QM043,23,AC113456(7),2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM043_relationship_type,SP_SmartPlus_quote_member_QM043,15,Primary,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM043_gender,SP_SmartPlus_quote_member_QM043,25,F,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM044_first_name,SP_SmartPlus_quote_member_QM044,26,Person2,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM044_last_name,SP_SmartPlus_quote_member_QM044,27,Composite,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM044_date_of_birth,SP_SmartPlus_quote_member_QM044,28,1987-01-01,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM044_email,SP_SmartPlus_quote_member_QM044,29,[email],2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM044_phone,SP_SmartPlus_quote_member_QM044,30,+852-9000-0000,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM044_gov_id_type,SP_SmartPlus_quote_member_QM044,32,HKID,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM044_gov_id_number,SP_SmartPlus_quote_member_QM044,31,AC123456(7),2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM044_relationship_type,SP_SmartPlus_quote_member_QM044,16,Spouse,2026-01-27T14:32:16.181224
RA_SP_SmartPlus_quote_member_QM044_gender,SP_SmartPlus_quote_member_QM044,33,M,2026-01-27T14:32:16.181224
RA_SP_Smile_policy_member_PM001_first_name,SP_Smile_policy_member_PM001,77,John,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM001_last_name,SP_Smile_policy_member_PM001,78,Smith,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM001_date_of_birth,SP_Smile_policy_member_PM001,79,1985-06-15,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM001_email,SP_Smile_policy_member_PM001,80,[email],2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM001_phone,SP_Smile_policy_member_PM001,81,+852-9123-4567,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM001_gov_id_type,SP_Smile_policy_member_PM001,83,HKID,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM001_gov_id_number,SP_Smile_policy_member_PM001,82,A123456(7),2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM001_relationship_type,SP_Smile_policy_member_PM001,75,Primary,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM001_gender,SP_Smile_policy_member_PM001,84,M,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM002_first_name,SP_Smile_policy_member_PM002,77,Sarah,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM002_last_name,SP_Smile_policy_member_PM002,78,Lee,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM002_date_of_birth,SP_Smile_policy_member_PM002,79,1982-03-20,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM002_email,SP_Smile_policy_member_PM002,80,[email],2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM002_phone,SP_Smile_policy_member_PM002,81,+852-9234-5678,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM002_gov_id_type,SP_Smile_policy_member_PM002,83,HKID,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM002_gov_id_number,SP_Smile_policy_member_PM002,82,B234567(8),2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM002_relationship_type,SP_Smile_policy_member_PM002,75,Primary,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM002_gender,SP_Smile_policy_member_PM002,84,F,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM003_first_name,SP_Smile_policy_member_PM003,85,David,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM003_last_name,SP_Smile_policy_member_PM003,86,Lee,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM003_date_of_birth,SP_Smile_policy_member_PM003,87,1980-07-10,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM003_email,SP_Smile_policy_member_PM003,88,[email],2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM003_phone,SP_Smile_policy_member_PM003,89,+852-9234-5678,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM003_gov_id_type,SP_Smile_policy_member_PM003,91,HKID,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM003_gov_id_number,SP_Smile_policy_member_PM003,90,B345678(9),2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM003_relationship_type,SP_Smile_policy_member_PM003,76,Spouse,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM003_gender,SP_Smile_policy_member_PM003,92,M,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM004_first_name,SP_Smile_policy_member_PM004,85,Emma,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM004_last_name,SP_Smile_policy_member_PM004,86,Lee,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM004_date_of_birth,SP_Smile_policy_member_PM004,87,2010-11-05,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM004_phone,SP_Smile_policy_member_PM004,89,+852-9234-5678,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM004_gov_id_type,SP_Smile_policy_member_PM004,91,HKID,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM004_gov_id_number,SP_Smile_policy_member_PM004,90,C456789(0),2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM004_relationship_type,SP_Smile_policy_member_PM004,76,Child,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM004_gender,SP_Smile_policy_member_PM004,92,F,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM005_first_name,SP_Smile_policy_member_PM005,77,Michael,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM005_last_name,SP_Smile_policy_member_PM005,78,Chen,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM005_date_of_birth,SP_Smile_policy_member_PM005,79,1975-09-08,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM005_email,SP_Smile_policy_member_PM005,80,[email],2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM005_phone,SP_Smile_policy_member_PM005,81,+852-9456-7890,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM005_gov_id_type,SP_Smile_policy_member_PM005,83,HKID,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM005_gov_id_number,SP_Smile_policy_member_PM005,82,E123456(7),2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM005_relationship_type,SP_Smile_policy_member_PM005,75,Primary,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM005_gender,SP_Smile_policy_member_PM005,84,M,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM006_first_name,SP_Smile_policy_member_PM006,85,Linda,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM006_last_name,SP_Smile_policy_member_PM006,86,Chen,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM006_date_of_birth,SP_Smile_policy_member_PM006,87,1977-12-03,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM006_email,SP_Smile_policy_member_PM006,88,[email],2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM006_phone,SP_Smile_policy_member_PM006,89,+852-9456-7890,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM006_gov_id_type,SP_Smile_policy_member_PM006,91,HKID,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM006_gov_id_number,SP_Smile_policy_member_PM006,90,E234567(8),2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM006_relationship_type,SP_Smile_policy_member_PM006,76,Spouse,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM006_gender,SP_Smile_policy_member_PM006,92,F,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM007_first_name,SP_Smile_policy_member_PM007,77,Robert,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM007_last_name,SP_Smile_policy_member_PM007,78,Taylor,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM007_date_of_birth,SP_Smile_policy_member_PM007,79,1970-05-22,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM007_email,SP_Smile_policy_member_PM007,80,[email],2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM007_phone,SP_Smile_policy_member_PM007,81,+852-9567-8901,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM007_gov_id_type,SP_Smile_policy_member_PM007,83,HKID,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM007_gov_id_number,SP_Smile_policy_member_PM007,82,F123456(7),2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM007_relationship_type,SP_Smile_policy_member_PM007,75,Primary,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM007_gender,SP_Smile_policy_member_PM007,84,M,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM008_first_name,SP_Smile_policy_member_PM008,77,Grace,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM008_last_name,SP_Smile_policy_member_PM008,78,Park,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM008_date_of_birth,SP_Smile_policy_member_PM008,79,1992-08-14,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM008_email,SP_Smile_policy_member_PM008,80,[email],2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM008_phone,SP_Smile_policy_member_PM008,81,+852-9678-9012,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM008_gov_id_type,SP_Smile_policy_member_PM008,83,HKID,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM008_gov_id_number,SP_Smile_policy_member_PM008,82,G123456(7),2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM008_relationship_type,SP_Smile_policy_member_PM008,75,Primary,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM008_gender,SP_Smile_policy_member_PM008,84,F,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM009_first_name,SP_Smile_policy_member_PM009,77,James,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM009_last_name,SP_Smile_policy_member_PM009,78,Wilson,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM009_date_of_birth,SP_Smile_policy_member_PM009,79,1985-03-15,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM009_email,SP_Smile_policy_member_PM009,80,[email],2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM009_phone,SP_Smile_policy_member_PM009,81,+852-9789-0123,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM009_gov_id_type,SP_Smile_policy_member_PM009,83,HKID,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM009_gov_id_number,SP_Smile_policy_member_PM009,82,H123456(7),2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM009_relationship_type,SP_Smile_policy_member_PM009,75,Primary,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM009_gender,SP_Smile_policy_member_PM009,84,M,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM010_first_name,SP_Smile_policy_member_PM010,77,Cathy,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM010_last_name,SP_Smile_policy_member_PM010,78,Smith,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM010_date_of_birth,SP_Smile_policy_member_PM010,79,1978-11-10,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM010_email,SP_Smile_policy_member_PM010,80,[email],2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM010_phone,SP_Smile_policy_member_PM010,81,+852-9901-2345,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM010_gov_id_type,SP_Smile_policy_member_PM010,83,HKID,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM010_gov_id_number,SP_Smile_policy_member_PM010,82,J123456(7),2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM010_relationship_type,SP_Smile_policy_member_PM010,75,Primary,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM010_gender,SP_Smile_policy_member_PM010,84,F,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM011_first_name,SP_Smile_policy_member_PM011,77,Zhang,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM011_last_name,SP_Smile_policy_member_PM011,78,Wei,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM011_date_of_birth,SP_Smile_policy_member_PM011,79,1982-07-25,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM011_email,SP_Smile_policy_member_PM011,80,[email],2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM011_phone,SP_Smile_policy_member_PM011,81,+852-9012-3456,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM011_gov_id_type,SP_Smile_policy_member_PM011,83,HKID,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM011_gov_id_number,SP_Smile_policy_member_PM011,82,K123456(7),2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM011_relationship_type,SP_Smile_policy_member_PM011,75,Primary,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM011_gender,SP_Smile_policy_member_PM011,84,M,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM012_first_name,SP_Smile_policy_member_PM012,77,Susan,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM012_last_name,SP_Smile_policy_member_PM012,78,Martinez,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM012_date_of_birth,SP_Smile_policy_member_PM012,79,1987-02-18,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM012_email,SP_Smile_policy_member_PM012,80,[email],2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM012_phone,SP_Smile_policy_member_PM012,81,+852-9123-4567,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM012_gov_id_type,SP_Smile_policy_member_PM012,83,HKID,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM012_gov_id_number,SP_Smile_policy_member_PM012,82,L123456(7),2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM012_relationship_type,SP_Smile_policy_member_PM012,75,Primary,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM012_gender,SP_Smile_policy_member_PM012,84,F,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM013_first_name,SP_Smile_policy_member_PM013,77,Unknown,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM013_last_name,SP_Smile_policy_member_PM013,78,Unknown,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM013_relationship_type,SP_Smile_policy_member_PM013,75,Primary,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM014_first_name,SP_Smile_policy_member_PM014,77,Peter,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM014_last_name,SP_Smile_policy_member_PM014,78,Johnson,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM014_date_of_birth,SP_Smile_policy_member_PM014,79,1975-09-14,2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM014_email,SP_Smile_policy_member_PM014,80,[email],2026-01-27T14:32:16.789891
RA_SP_Smile_policy_member_PM014_phone,SP_Smile_policy_member_PM014,81,+852-9234-5678,2026-01-27T14:32:16.789891
