evidence_id,party_id_1,party_id_2,attribute_subtype_id,value_1,value_2,severity_score,is_hard_block,difference_type,created_at
630cb8ef-72d3-45d1-9b02-dc82bf66aba7,SP_Smile_policy_member_PM016,SP_SmartPlus_quote_member_QM029,SUB_HKID,O013456(7),O123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.529057
95b289fd-34c8-4576-a6d9-3cae7ca3ef8d,SP_Smile_policy_member_PM016,SP_SmartPlus_quote_member_QM023,SUB_HKID,O013456(7),O063456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.532601
45c0fcd8-da0c-4d89-9c31-61fdd469b548,SP_Smile_policy_member_PM016,SP_Smile_policy_member_PM025,SUB_HKID,O013456(7),O103456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.534565
c6d009db-6a66-4d58-b44d-5d6b056c0987,SP_Smile_policy_member_PM016,SP_Smile_policy_member_PM021,SUB_HKID,O013456(7),O063456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.536966
dc0df04b-3af1-4363-9b03-38aad8498cb0,SP_Smile_policy_member_PM016,SP_SmartPlus_quote_member_QM028,SUB_HKID,O013456(7),O113456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.538993
6c8e9c97-45ee-4c19-b100-ebe35d2ff2ac,SP_Smile_policy_member_PM024,SP_Smile_policy_member_PM023,SUB_HKID,O093456(7),O083456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.540985
73ca3578-9530-4f11-aa00-96607ce90d2e,SP_Smile_policy_member_PM024,SP_Smile_policy_member_PM019,SUB_HKID,O093456(7),O043456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.542851
e112cd0b-4a70-411c-b21d-68df1e2ad051,SP_Smile_policy_member_PM024,SP_SmartPlus_quote_member_QM022,SUB_HKID,O093456(7),O053456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.544885
d2158ca0-5379-48e4-854b-29fc5d557a77,SP_Smile_policy_member_PM024,SP_Smile_policy_member_PM020,SUB_HKID,O093456(7),O053456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.546661
b546cdf4-66e9-4c4c-9a96-6f9a6b357e40,SP_Smile_policy_member_PM024,SP_Smile_policy_member_PM027,SUB_HKID,O093456(7),O123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.548551
bbc77958-b4c2-432e-9756-84275578a23c,SP_Smile_policy_member_PM024,SP_SmartPlus_quote_member_QM021,SUB_HKID,O093456(7),O043456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.550828
63aaabf0-2dca-4aa9-8ff9-520b22b354c9,SP_Smile_policy_member_PM024,SP_SmartPlus_quote_member_QM029,SUB_HKID,O093456(7),O123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.553358
7a32b594-3c49-4604-a4de-f3be438c673f,SP_Smile_policy_member_PM024,SP_SmartPlus_quote_member_QM023,SUB_HKID,O093456(7),O063456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.555006
a487c2e2-7338-4091-802a-f3b47c93f948,SP_Smile_policy_member_PM024,SP_Smile_policy_member_PM025,SUB_HKID,O093456(7),O103456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.556850
812aa0b9-7dd4-4bd0-a833-0b857ec9aaab,SP_Smile_policy_member_PM024,SP_Smile_policy_member_PM021,SUB_HKID,O093456(7),O063456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.558575
aa2caece-2592-4adb-b4f6-8e37d8792c41,SP_Smile_policy_member_PM024,SP_SmartPlus_quote_member_QM028,SUB_HKID,O093456(7),O113456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.560225
8c72cc8c-792c-4dc8-923b-85096d0473b1,SP_Smile_policy_member_PM023,SP_Smile_policy_member_PM019,SUB_HKID,O083456(7),O043456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.561818
755a8c50-b211-45e4-a937-3a5839f8d245,SP_Smile_policy_member_PM023,SP_SmartPlus_quote_member_QM022,SUB_HKID,O083456(7),O053456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.563413
2512bdab-2510-4506-9a79-540dee103dd3,SP_Smile_policy_member_PM023,SP_Smile_policy_member_PM020,SUB_HKID,O083456(7),O053456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.567276
e146f661-0563-4156-8911-5ae872b6f132,SP_Smile_policy_member_PM023,SP_Smile_policy_member_PM027,SUB_HKID,O083456(7),O123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.569279
098ae1b9-c213-4bc6-aff1-ca151e6292bf,SP_Smile_policy_member_PM023,SP_SmartPlus_quote_member_QM021,SUB_HKID,O083456(7),O043456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.572574
45039425-6c0d-42bb-9137-a34091f2c033,SP_Smile_policy_member_PM023,SP_SmartPlus_quote_member_QM029,SUB_HKID,O083456(7),O123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.574579
f50e5930-b873-46db-8ec2-dcb1193933eb,SP_Smile_policy_member_PM023,SP_SmartPlus_quote_member_QM023,SUB_HKID,O083456(7),O063456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.576340
691d09f7-5a8d-4886-91a5-c7ddf7c7db37,SP_Smile_policy_member_PM023,SP_Smile_policy_member_PM025,SUB_HKID,O083456(7),O103456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.577988
5651fe98-1ef7-4110-93df-6cc404845090,SP_Smile_policy_member_PM023,SP_Smile_policy_member_PM021,SUB_HKID,O083456(7),O063456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.579639
f38733d4-6103-42a4-8e08-70be6addc81d,SP_Smile_policy_member_PM023,SP_SmartPlus_quote_member_QM028,SUB_HKID,O083456(7),O113456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.581231
b168efe3-0442-4526-b699-9aa6e16d5b3a,SP_Smile_policy_member_PM019,SP_SmartPlus_quote_member_QM022,SUB_HKID,O043456(7),O053456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.582804
06d56101-6f47-4f87-8876-5246590693b3,SP_Smile_policy_member_PM019,SP_Smile_policy_member_PM020,SUB_HKID,O043456(7),O053456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.584545
dad2c00d-8716-4429-b438-b10f79defe86,SP_Smile_policy_member_PM019,SP_Smile_policy_member_PM027,SUB_HKID,O043456(7),O123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.586105
fea102b3-4599-4ab0-a675-a16c62a9b62d,SP_Smile_policy_member_PM019,SP_SmartPlus_quote_member_QM029,SUB_HKID,O043456(7),O123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.589352
2a666453-3fc9-4851-b72e-6a7da5d920a7,SP_Smile_policy_member_PM019,SP_SmartPlus_quote_member_QM023,SUB_HKID,O043456(7),O063456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.593599
63e491c1-bfb8-4af6-91f7-44d20b819e55,SP_Smile_policy_member_PM019,SP_Smile_policy_member_PM025,SUB_HKID,O043456(7),O103456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.595346
03b07da3-b0fd-4c0b-8570-521d3cb36035,SP_Smile_policy_member_PM019,SP_Smile_policy_member_PM021,SUB_HKID,O043456(7),O063456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.597338
fbc1010f-ea5d-44f3-a7b6-3bab6e03b242,SP_Smile_policy_member_PM019,SP_SmartPlus_quote_member_QM028,SUB_HKID,O043456(7),O113456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.598985
dc0b968d-661f-43d7-8eda-d5f243f9b3fb,SP_SmartPlus_quote_member_QM022,SP_Smile_policy_member_PM027,SUB_HKID,O053456(7),O123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.602163
4114288e-d949-47f7-9d6b-ba833822a5c2,SP_SmartPlus_quote_member_QM022,SP_SmartPlus_quote_member_QM021,SUB_HKID,O053456(7),O043456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.603703
f9fe6c6b-5822-4776-8a64-b9569a537c25,SP_SmartPlus_quote_member_QM022,SP_SmartPlus_quote_member_QM029,SUB_HKID,O053456(7),O123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.605208
62ffe70d-62b5-40f1-b9c7-ffdb2ba42497,SP_SmartPlus_quote_member_QM022,SP_SmartPlus_quote_member_QM023,SUB_HKID,O053456(7),O063456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.606715
11d32ea6-d314-4d3b-aef8-cea0015b2af9,SP_SmartPlus_quote_member_QM022,SP_Smile_policy_member_PM025,SUB_HKID,O053456(7),O103456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.608224
fc296e63-9179-44a1-8a54-2f6998e5878a,SP_SmartPlus_quote_member_QM022,SP_Smile_policy_member_PM021,SUB_HKID,O053456(7),O063456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.609721
cfbcc52b-9200-4bb6-a862-fe9a50706701,SP_SmartPlus_quote_member_QM022,SP_SmartPlus_quote_member_QM028,SUB_HKID,O053456(7),O113456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.611555
1172d731-901e-4dfb-bd2c-f7d0c47eed5e,SP_Smile_policy_member_PM020,SP_Smile_policy_member_PM027,SUB_HKID,O053456(7),O123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.613351
adfe97d8-6be7-481b-ad29-e57af7741b8c,SP_Smile_policy_member_PM020,SP_SmartPlus_quote_member_QM021,SUB_HKID,O053456(7),O043456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.615032
11f3e0e4-05ae-40d2-9888-a624edda3af1,SP_Smile_policy_member_PM020,SP_SmartPlus_quote_member_QM029,SUB_HKID,O053456(7),O123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.616707
082f39b5-fd00-4350-ae94-e21fe943bc49,SP_Smile_policy_member_PM020,SP_SmartPlus_quote_member_QM023,SUB_HKID,O053456(7),O063456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.618379
bfafe253-31aa-4b58-bf61-eb6159d9d747,SP_Smile_policy_member_PM020,SP_Smile_policy_member_PM025,SUB_HKID,O053456(7),O103456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.619930
26ca3f95-2387-45bd-b474-75e153a6e689,SP_Smile_policy_member_PM020,SP_Smile_policy_member_PM021,SUB_HKID,O053456(7),O063456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.621355
7a87a775-81f8-4e42-b712-3fc0c2438c18,SP_Smile_policy_member_PM020,SP_SmartPlus_quote_member_QM028,SUB_HKID,O053456(7),O113456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.622774
f7fb7721-e751-42f2-a1e5-f3f3af461b24,SP_Smile_policy_member_PM027,SP_SmartPlus_quote_member_QM021,SUB_HKID,O123456(7),O043456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.624177
db543129-2f4a-4649-aaa0-6ab7f4ea6aac,SP_Smile_policy_member_PM027,SP_SmartPlus_quote_member_QM023,SUB_HKID,O123456(7),O063456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.627030
ef45d474-316c-4f89-8e6f-ffdbde39ab9c,SP_Smile_policy_member_PM027,SP_Smile_policy_member_PM025,SUB_HKID,O123456(7),O103456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.628424
da2a70a4-691b-4948-947c-023f7ebaf120,SP_Smile_policy_member_PM027,SP_Smile_policy_member_PM021,SUB_HKID,O123456(7),O063456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.629846
c46a4ca0-b72d-4062-82b7-f2f58cc892bf,SP_Smile_policy_member_PM027,SP_SmartPlus_quote_member_QM028,SUB_HKID,O123456(7),O113456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.631453
04a72ebf-94d0-451f-8e2e-0cd075842b25,SP_SmartPlus_quote_member_QM021,SP_SmartPlus_quote_member_QM029,SUB_HKID,O043456(7),O123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.633254
9fdc18bd-40b8-4946-983f-6d0ef648823f,SP_SmartPlus_quote_member_QM021,SP_SmartPlus_quote_member_QM023,SUB_HKID,O043456(7),O063456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.634753
44d58255-0e18-4278-9286-353bb269b696,SP_SmartPlus_quote_member_QM021,SP_Smile_policy_member_PM025,SUB_HKID,O043456(7),O103456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.636242
bedc705f-d18e-4f9e-8fce-e6d5eadba409,SP_SmartPlus_quote_member_QM021,SP_Smile_policy_member_PM021,SUB_HKID,O043456(7),O063456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.637671
3323642d-aeea-4f89-bc47-d556847cd283,SP_SmartPlus_quote_member_QM021,SP_SmartPlus_quote_member_QM028,SUB_HKID,O043456(7),O113456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.639074
c4f43fb6-6302-40aa-aea3-48694b701398,SP_SmartPlus_quote_member_QM029,SP_SmartPlus_quote_member_QM023,SUB_HKID,O123456(7),O063456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.640497
6656fb50-2185-4dd0-ab66-c3d8e842cc01,SP_SmartPlus_quote_member_QM029,SP_Smile_policy_member_PM025,SUB_HKID,O123456(7),O103456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.641907
3bfe727f-e054-4304-b0ae-3a6b39b76a6d,SP_SmartPlus_quote_member_QM029,SP_Smile_policy_member_PM021,SUB_HKID,O123456(7),O063456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.643317
b1bdc8d6-ccb1-4de8-b862-e9b9658cc938,SP_SmartPlus_quote_member_QM029,SP_SmartPlus_quote_member_QM028,SUB_HKID,O123456(7),O113456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.644786
a07e3923-c368-4fac-8490-526c2c8a50ef,SP_SmartPlus_quote_member_QM023,SP_Smile_policy_member_PM025,SUB_HKID,O063456(7),O103456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.646200
f12b9dcf-76d9-4e65-9d2a-c0135f59e6c6,SP_SmartPlus_quote_member_QM023,SP_SmartPlus_quote_member_QM028,SUB_HKID,O063456(7),O113456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.649096
7062f942-56a5-456d-a2d4-57e0656e9922,SP_Smile_policy_member_PM025,SP_Smile_policy_member_PM021,SUB_HKID,O103456(7),O063456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.650491
034c546a-4541-474d-acf9-9888bfd5333e,SP_Smile_policy_member_PM025,SP_SmartPlus_quote_member_QM028,SUB_HKID,O103456(7),O113456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.652453
0b759594-0436-43d5-9b36-f56e6229ecad,SP_Smile_policy_member_PM021,SP_SmartPlus_quote_member_QM028,SUB_HKID,O063456(7),O113456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.653999
641caaa6-4734-4868-9e2a-f2605210a63d,SP_SmartPlus_quote_member_QM001,SP_SmartPlus_contact_person_CP002,SUB_HKID,A123456(7),Y234567(8),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.656929
2fabb372-900f-49e0-946f-f73dc0cf3d1a,SP_SmartPlus_quote_member_QM001,SP_SmartPlus_lead_L004,ATTR_PHONE,+85291234567,+85296666666,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:30.660955
176f2701-f082-404b-88b6-859055445fa6,SP_SmartPlus_quote_member_QM001,SP_SmartPlus_lead_L004,ATTR_FIRST_NAME,JOHN,BROKER,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:30.660967
fb6d1a93-e993-4f29-a950-338fe543bfc0,SP_SmartPlus_quote_member_QM001,SP_SmartPlus_lead_L004,ATTR_LAST_NAME,SMITH,AGENCY,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:30.660979
06d8886e-39e7-43e2-b3fb-c0101497d52b,SP_SmartPlus_quote_member_QM001,SP_SmartPlus_lead_L004,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:30.660989
d15694b2-bc0b-440f-a1dc-e963984deb70,SP_SmartPlus_quote_member_QM001,SP_SmartPlus_contact_person_CP001,SUB_HKID,A123456(7),X123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.665025
d77ae759-76a1-4af4-acc9-ffe039056ad2,SP_SmartPlus_quote_member_QM001,SP_SmartPlus_quote_member_QM041,SUB_HKID,A123456(7),AA123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.666430
46b3a779-44cf-45ec-ad9e-5caedc05f6dd,SP_SmartPlus_contact_person_CP002,SP_SmartPlus_lead_L001,SUB_HKID,Y234567(8),A123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.670413
af59f233-7397-46e1-9855-34171fa40eed,SP_SmartPlus_contact_person_CP002,SP_SmartPlus_lead_L004,ATTR_PHONE,+85292223333,+85296666666,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:30.673395
7f34dc40-4617-4706-99b3-59decc721cc8,SP_SmartPlus_contact_person_CP002,SP_SmartPlus_lead_L004,ATTR_FIRST_NAME,MICHAEL,BROKER,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:30.673418
17327f3b-450a-4e27-89d2-cff8aa91307c,SP_SmartPlus_contact_person_CP002,SP_SmartPlus_lead_L004,ATTR_LAST_NAME,WONG,AGENCY,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:30.673429
ae0036eb-9b46-4e08-9b7b-477c95f49025,SP_SmartPlus_contact_person_CP002,SP_SmartPlus_lead_L004,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:30.673453
3db31305-379f-4c74-bbeb-ff02be63567d,SP_SmartPlus_contact_person_CP002,SP_SmartPlus_application_A001_applicant,SUB_HKID,Y234567(8),A123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.674795
3e1b344f-0a68-432b-94ba-2e6cb3e6c277,SP_SmartPlus_contact_person_CP002,SP_SmartPlus_contact_person_CP001,SUB_HKID,Y234567(8),X123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.677309
a2d22092-7a3e-489b-a79f-e1a0f97fd240,SP_SmartPlus_contact_person_CP002,SP_SmartPlus_quote_member_QM041,SUB_HKID,Y234567(8),AA123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.678695
3187910d-2edf-492b-92b7-769762b9c8e5,SP_SmartPlus_contact_person_CP002,SP_Smile_policy_member_PM001,SUB_HKID,Y234567(8),A123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.681207
91dac206-23f6-454a-a154-f8240dc31811,SP_SmartPlus_lead_L001,SP_SmartPlus_lead_L004,ATTR_PHONE,+85291234567,+85296666666,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:30.683653
7a41cce2-17e5-42c3-b168-ab5b77e28960,SP_SmartPlus_lead_L001,SP_SmartPlus_lead_L004,ATTR_FIRST_NAME,JOHN,BROKER,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:30.683666
53a99a8f-7e58-4b87-be5b-bf8d5f37185d,SP_SmartPlus_lead_L001,SP_SmartPlus_lead_L004,ATTR_ADDRESS,"FLAT 5A, 123 QUEEN'S ROAD, CENTRAL, HK","OFFICE TOWER, HK",0.2,False,SOFT_CONFLICT,2026-03-12T11:07:30.683676
7823b961-3e5f-4ccb-812a-99e54cc98158,SP_SmartPlus_lead_L001,SP_SmartPlus_lead_L004,ATTR_LAST_NAME,SMITH,AGENCY,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:30.683689
9a86e584-ffd8-445c-be52-24a1573bded5,SP_SmartPlus_lead_L001,SP_SmartPlus_lead_L004,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:30.683699
606e12fe-53bd-4bc0-bc5a-d100d906ea88,SP_SmartPlus_lead_L001,SP_SmartPlus_contact_person_CP001,SUB_HKID,A123456(7),X123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.687579
9b330301-1dde-4e35-bed4-5d20085a25c3,SP_SmartPlus_lead_L001,SP_SmartPlus_quote_member_QM041,SUB_HKID,A123456(7),AA123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.688963
b0efbf19-08ed-4b5c-b5d4-09aaab86b159,SP_SmartPlus_lead_L004,SP_SmartPlus_application_A001_applicant,ATTR_PHONE,+85296666666,+85291234567,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:30.701206
e28543dd-59db-47ac-ae4e-246a554254fd,SP_SmartPlus_lead_L004,SP_SmartPlus_application_A001_applicant,ATTR_FIRST_NAME,BROKER,JOHN,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:30.701225
26540e16-b94f-43bb-bd3a-56a50645c07d,SP_SmartPlus_lead_L004,SP_SmartPlus_application_A001_applicant,ATTR_LAST_NAME,AGENCY,SMITH,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:30.701246
22f76603-6a96-4263-8240-176036fb0dfc,SP_SmartPlus_lead_L004,SP_SmartPlus_application_A001_applicant,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:30.701256
41cbbeab-fc65-42ae-8b3d-69cd8de8f508,SP_SmartPlus_lead_L004,SP_SmartPlus_contact_person_CP001,ATTR_PHONE,+85296666666,+85291112222,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:30.703628
a2269043-d0a7-438a-a015-0f7b2ceeb761,SP_SmartPlus_lead_L004,SP_SmartPlus_contact_person_CP001,ATTR_FIRST_NAME,BROKER,EMILY,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:30.703640
4a9ca90a-ea45-46a4-88de-44565a053544,SP_SmartPlus_lead_L004,SP_SmartPlus_contact_person_CP001,ATTR_LAST_NAME,AGENCY,CHEN,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:30.703650
f8a5afbe-f0ee-47ed-86c5-d719c70a7ff7,SP_SmartPlus_lead_L004,SP_SmartPlus_contact_person_CP001,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:30.703660
24451624-1891-4a02-b33f-68885f17c72c,SP_SmartPlus_lead_L004,SP_SmartPlus_quote_member_QM041,ATTR_PHONE,+85296666666,+85297777777,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:30.704981
25e88edf-c07e-4410-a09a-d7f95a8fcc89,SP_SmartPlus_lead_L004,SP_SmartPlus_quote_member_QM041,ATTR_FIRST_NAME,BROKER,DANIEL,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:30.704993
15354fdb-63f3-409e-b2e4-ec9b85653dd5,SP_SmartPlus_lead_L004,SP_SmartPlus_quote_member_QM041,ATTR_LAST_NAME,AGENCY,BROWN,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:30.705003
