evidence_id,party_id_1,party_id_2,attribute_subtype_id,value_1,value_2,severity_score,is_hard_block,difference_type,created_at
de9a9234-3602-449a-8d1a-845eab4826e5,SP_SmartPlus_lead_L004,SP_SmartPlus_quote_member_QM041,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:30.705013
6056a180-71ba-4d69-88f2-73022227b078,SP_SmartPlus_lead_L004,SP_Smile_policy_member_PM001,ATTR_PHONE,+85296666666,+85291234567,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:30.707430
f77b789f-5399-4dce-b899-0abbf19a3cf0,SP_SmartPlus_lead_L004,SP_Smile_policy_member_PM001,ATTR_FIRST_NAME,BROKER,JOHN,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:30.707442
dc970b66-8580-4c69-bd7a-439e0c415cad,SP_SmartPlus_lead_L004,SP_Smile_policy_member_PM001,ATTR_LAST_NAME,AGENCY,SMITH,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:30.707452
15fda3d1-c1f3-4534-85f7-8635714da149,SP_SmartPlus_lead_L004,SP_Smile_policy_member_PM001,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:30.707467
54aa5777-1311-40f3-b267-c86c5627a8e6,SP_SmartPlus_application_A001_applicant,SP_SmartPlus_contact_person_CP001,SUB_HKID,A123456(7),X123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.709860
85548a06-11e2-4376-b341-e811ef786860,SP_SmartPlus_application_A001_applicant,SP_SmartPlus_quote_member_QM041,SUB_HKID,A123456(7),AA123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.711525
f979cd3b-f0e9-49a7-8b6e-44259d2abde2,SP_SmartPlus_contact_person_CP001,SP_SmartPlus_quote_member_QM041,SUB_HKID,X123456(7),AA123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.720225
ee2abd14-30a6-4663-ab26-8aa05b123042,SP_SmartPlus_contact_person_CP001,SP_Smile_policy_member_PM001,SUB_HKID,X123456(7),A123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.722720
a0973797-a919-46bd-a9c4-d98465752207,SP_SmartPlus_quote_member_QM041,SP_Smile_policy_member_PM001,SUB_HKID,AA123456(7),A123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.725310
fe49aeb2-6155-4a90-b44a-159e54b1289e,SP_SmartPlus_quote_member_QM014,SP_SmartPlus_contact_person_CP004,SUB_HKID,L123456(7),A456789(0),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.756951
43dbc3fe-c435-42ff-96db-ada63a288df9,SP_SmartPlus_quote_member_QM014,SP_SmartPlus_contact_person_CP005,SUB_HKID,L123456(7),B567890(1),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.758312
9083d287-2c91-4589-897c-61bbb74347e2,SP_SmartPlus_quote_member_QM014,SP_SmartPlus_application_A005_applicant,SUB_HKID,L123456(7),E123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.759639
f402ad20-6e45-4be6-9aef-1390a1ba3422,SP_Smile_policy_member_PM012,SP_SmartPlus_contact_person_CP004,SUB_HKID,L123456(7),A456789(0),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.778837
9b8d61d7-a815-454b-8d53-01b73cb21477,SP_Smile_policy_member_PM012,SP_SmartPlus_contact_person_CP005,SUB_HKID,L123456(7),B567890(1),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.780218
6054f12c-358c-4eb5-8d1f-f262920ebfad,SP_Smile_policy_member_PM012,SP_SmartPlus_application_A005_applicant,SUB_HKID,L123456(7),E123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.781565
8dd82f05-205e-4fe6-93f5-7c9ee9954c08,SP_SmartPlus_contact_person_CP004,SP_SmartPlus_contact_person_CP005,SUB_HKID,A456789(0),B567890(1),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.788862
4d20ce3b-e885-49fc-a898-e9d96f7c01d5,SP_SmartPlus_contact_person_CP004,SP_SmartPlus_application_A005_applicant,SUB_HKID,A456789(0),E123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.790145
ce21c569-1238-418d-b3d1-252323b9e6f2,SP_SmartPlus_contact_person_CP004,SP_SmartPlus_lead_L003,SUB_HKID,A456789(0),L123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.791815
341a6b7c-d902-4374-a08e-402533d58289,SP_SmartPlus_contact_person_CP005,SP_SmartPlus_application_A005_applicant,SUB_HKID,B567890(1),E123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.793248
82688a63-1dcc-49b5-9d41-132570441d76,SP_SmartPlus_contact_person_CP005,SP_SmartPlus_lead_L003,SUB_HKID,B567890(1),L123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.794640
7fca4805-0f31-4d32-ae07-f170cafde633,SP_SmartPlus_application_A005_applicant,SP_SmartPlus_lead_L003,SUB_HKID,E123456(7),L123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.796185
9d7e1735-74be-44b9-8f37-c68cabe97ede,SP_Smile_policy_member_PM006,SP_Smile_policy_member_PM005,SUB_HKID,E234567(8),E123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.804390
273d629e-95d9-4de0-a216-8ead64112800,SP_Smile_policy_member_PM006,SP_SmartPlus_quote_member_QM007,SUB_HKID,E234567(8),E123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.805834
9d22cc88-41ae-485c-8996-3811ae870219,SP_SmartPlus_quote_member_QM008,SP_Smile_policy_member_PM005,SUB_HKID,E234567(8),E123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.809737
2098d0f5-6bb3-4c4b-a46c-575bf51d84fc,SP_SmartPlus_quote_member_QM008,SP_SmartPlus_quote_member_QM007,SUB_HKID,E234567(8),E123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.811761
5389b408-3dbd-4ee6-8f30-d47b8da57095,SP_Smile_policy_member_PM015,SP_SmartPlus_application_A006_applicant,ATTR_FIRST_NAME,NANCY,UNKNOWN,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:30.837760
e3188fc5-8431-448e-9548-c117c3ab14ea,SP_Smile_policy_member_PM015,SP_SmartPlus_application_A006_applicant,ATTR_LAST_NAME,WHITE,PERSON,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:30.837775
7d3cea07-7b15-4a43-aefa-090d25603966,SP_SmartPlus_quote_member_QM011,SP_SmartPlus_quote_member_QM010,SUB_HKID,I223456(7),I123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.842621
786dc05c-b0f2-4ef7-ba28-73fb03b51510,SP_SmartPlus_quote_member_QM044,SP_Smile_policy_member_PM035,SUB_HKID,AC123456(7),AC113456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.845273
f79f75af-b173-4ea7-b948-a56ae1cd07e0,SP_SmartPlus_quote_member_QM044,SP_SmartPlus_quote_member_QM043,SUB_HKID,AC123456(7),AC113456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.851157
4e70b6eb-27ef-4104-8008-cf707d163f69,SP_SmartPlus_quote_member_QM044,SP_SmartPlus_quote_member_QM046,SUB_HKID,AC123456(7),D123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.854549
a59a64e0-174d-4d73-9b9c-35f969e07915,SP_Smile_policy_member_PM035,SP_Smile_policy_member_PM036,SUB_HKID,AC113456(7),AC123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.860533
ce9a6da5-300a-4dc4-b291-e545579696de,SP_Smile_policy_member_PM035,SP_SmartPlus_quote_member_QM046,SUB_HKID,AC113456(7),D123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.863628
77db3349-9dc0-43bc-b8c9-8575450e0c70,SP_Smile_policy_member_PM036,SP_SmartPlus_quote_member_QM043,SUB_HKID,AC123456(7),AC113456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.877564
b24b2239-98b5-4645-b0f9-3863e81279e3,SP_Smile_policy_member_PM036,SP_SmartPlus_quote_member_QM046,SUB_HKID,AC123456(7),D123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.878994
5d52b754-3404-4f79-8376-e3819837fe3b,SP_SmartPlus_quote_member_QM043,SP_SmartPlus_quote_member_QM046,SUB_HKID,AC113456(7),D123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.881595
c825501f-deb5-45f1-8610-633dc9b2673d,SP_Smile_policy_member_PM034,SP_Smile_policy_member_PM037,SUB_HKID,AB123456(7),C999999(9),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.897591
ac4b3d6a-4646-48d7-ac69-0e7e7c62e831,SP_Smile_policy_member_PM034,SP_SmartPlus_quote_member_QM045,SUB_HKID,AB123456(7),C123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.899028
8d82e9a3-aeb3-479a-b935-fcf7d970d124,SP_Smile_policy_member_PM037,SP_SmartPlus_quote_member_QM045,SUB_HKID,C999999(9),C123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.901722
788e6f49-04a4-4096-bfcf-20e7265304c7,SP_SmartPlus_quote_member_QM037,SP_SmartPlus_quote_member_QM036,SUB_HKID,W123456(7),V123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.909211
a4facd35-0214-4713-89ec-e0a61cd40e21,SP_SmartPlus_quote_member_QM037,SP_SmartPlus_quote_member_QM035,SUB_HKID,W123456(7),U123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.910597
f14ba3d9-4138-4158-860e-fd303c5f1e2a,SP_SmartPlus_quote_member_QM036,SP_SmartPlus_quote_member_QM035,SUB_HKID,V123456(7),U123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.914950
42c45040-c0c5-42cc-b9fc-7ff7de1b3f90,SP_SmartPlus_application_A003_applicant,SP_SmartPlus_quote_member_QM006,SUB_HKID,C123456(7),D223456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.917522
f0ae3286-1196-4995-9af9-be4addca3e4a,SP_SmartPlus_application_A003_applicant,SP_SmartPlus_quote_member_QM005,SUB_HKID,C123456(7),D123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.918863
27bf3071-6c09-4620-89b8-adf2ac44a5b2,SP_SmartPlus_application_A003_applicant,SP_SmartPlus_application_A003_spouse,SUB_HKID,C123456(7),C234567(8),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.920142
6350c9b5-9d1d-4387-8328-4343a8d5bb0e,SP_SmartPlus_quote_member_QM006,SP_SmartPlus_quote_member_QM005,SUB_HKID,D223456(7),D123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.924970
d8d11a71-5c42-4a21-bada-282683384592,SP_SmartPlus_quote_member_QM006,SP_SmartPlus_application_A003_spouse,SUB_HKID,D223456(7),C234567(8),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.926287
4b5f5214-ab35-48ab-bdc9-8cb43a852686,SP_SmartPlus_quote_member_QM005,SP_SmartPlus_application_A003_spouse,SUB_HKID,D123456(7),C234567(8),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.927603
9920328f-b778-415e-b0ac-2d2d52a7e7cc,SP_SmartPlus_quote_member_QM002,SP_SmartPlus_quote_member_QM003,SUB_HKID,B234567(8),B345678(9),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.929101
815ff136-2f32-4be4-ac48-66a360a746a7,SP_SmartPlus_quote_member_QM002,SP_SmartPlus_contact_person_CP003,SUB_HKID,B234567(8),Z345678(9),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.930455
ea12ef72-4e77-4248-b783-89b5fb2176ee,SP_SmartPlus_quote_member_QM002,SP_SmartPlus_application_A002_spouse,SUB_HKID,B234567(8),B345678(9),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.935511
953953c9-7091-46f2-a93d-703cbd470ddc,SP_SmartPlus_quote_member_QM002,SP_Smile_policy_member_PM003,SUB_HKID,B234567(8),B345678(9),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.936966
df34533c-53f1-4810-bf81-a09a7f2fb18b,SP_SmartPlus_quote_member_QM002,SP_Smile_policy_member_PM004,SUB_HKID,B234567(8),C456789(0),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.938369
4cb6d6aa-e45f-45f2-b16a-700020d359ab,SP_SmartPlus_quote_member_QM002,SP_SmartPlus_quote_member_QM004,SUB_HKID,B234567(8),C456789(0),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.943842
afd95051-4404-478f-963c-85a74afba429,SP_SmartPlus_quote_member_QM003,SP_SmartPlus_contact_person_CP003,SUB_HKID,B345678(9),Z345678(9),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.946388
d6c8c859-71a7-4dc2-9e80-f8833553dddb,SP_SmartPlus_quote_member_QM003,SP_Smile_policy_member_PM002,SUB_HKID,B345678(9),B234567(8),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.947785
9654ddf2-115c-44eb-8af0-7cad6f30e447,SP_SmartPlus_quote_member_QM003,SP_Smile_policy_member_PM004,SUB_HKID,B345678(9),C456789(0),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.952629
d3dc1e41-c0b2-4e2c-92ff-321d02373353,SP_SmartPlus_quote_member_QM003,SP_SmartPlus_lead_L002,SUB_HKID,B345678(9),B234567(8),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.954169
3ae90e8f-3f12-45f6-9453-4e3d46355a29,SP_SmartPlus_quote_member_QM003,SP_SmartPlus_application_A002_applicant,SUB_HKID,B345678(9),B234567(8),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.955583
9a7e4365-4a8e-4afd-990c-5708ea5dac60,SP_SmartPlus_quote_member_QM003,SP_SmartPlus_quote_member_QM004,SUB_HKID,B345678(9),C456789(0),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.958208
a61b0e60-d0c4-4103-8586-11f862eb681e,SP_SmartPlus_contact_person_CP003,SP_Smile_policy_member_PM002,SUB_HKID,Z345678(9),B234567(8),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.960805
dd3d9a80-f2a2-4326-ae0e-5f48a7a22662,SP_SmartPlus_contact_person_CP003,SP_SmartPlus_application_A002_spouse,SUB_HKID,Z345678(9),B345678(9),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.962090
4671b1db-5814-4f14-94eb-ddbdc1411568,SP_SmartPlus_contact_person_CP003,SP_Smile_policy_member_PM003,SUB_HKID,Z345678(9),B345678(9),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.963440
8b28466c-35a7-4d9b-b23b-4222efbe2909,SP_SmartPlus_contact_person_CP003,SP_Smile_policy_member_PM004,SUB_HKID,Z345678(9),C456789(0),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.964783
518ef1bc-c0d1-487e-a911-63869035b38d,SP_SmartPlus_contact_person_CP003,SP_SmartPlus_lead_L002,SUB_HKID,Z345678(9),B234567(8),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.966130
c004f179-2416-4801-8520-5a96249ccecf,SP_SmartPlus_contact_person_CP003,SP_SmartPlus_application_A002_applicant,SUB_HKID,Z345678(9),B234567(8),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.967422
245eb0c8-a892-4112-b333-40f7e8058475,SP_SmartPlus_contact_person_CP003,SP_SmartPlus_quote_member_QM004,SUB_HKID,Z345678(9),C456789(0),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.969891
90e9dd7f-6720-49c5-9233-deaf373b2df3,SP_Smile_policy_member_PM002,SP_SmartPlus_application_A002_spouse,SUB_HKID,B234567(8),B345678(9),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.972977
7353fe25-db5e-4c1d-b4d1-c8a9a9400566,SP_Smile_policy_member_PM002,SP_Smile_policy_member_PM003,SUB_HKID,B234567(8),B345678(9),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.974450
7d53b5e5-4916-4732-a4ed-3263d7290300,SP_Smile_policy_member_PM002,SP_Smile_policy_member_PM004,SUB_HKID,B234567(8),C456789(0),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.975891
c169ff9f-39df-4ffd-811b-f464cc108f60,SP_Smile_policy_member_PM002,SP_SmartPlus_quote_member_QM004,SUB_HKID,B234567(8),C456789(0),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.981351
7230a41d-a03a-4fc7-b198-333158dc2dce,SP_SmartPlus_application_A002_spouse,SP_Smile_policy_member_PM004,SUB_HKID,B345678(9),C456789(0),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.985240
1d06da5a-30a8-440f-bbc1-e7a1565aabc3,SP_SmartPlus_application_A002_spouse,SP_SmartPlus_lead_L002,SUB_HKID,B345678(9),B234567(8),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.986548
03455fcd-2077-4fe8-b3bd-9ca17a61d1bb,SP_SmartPlus_application_A002_spouse,SP_SmartPlus_application_A002_applicant,SUB_HKID,B345678(9),B234567(8),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.987812
f08be845-8bbf-4693-bb21-aa7808a3e2dd,SP_SmartPlus_application_A002_spouse,SP_SmartPlus_quote_member_QM004,SUB_HKID,B345678(9),C456789(0),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.990226
f50fc875-5dab-47a0-9dae-1248a98d95a2,SP_Smile_policy_member_PM003,SP_Smile_policy_member_PM004,SUB_HKID,B345678(9),C456789(0),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.993391
6001a839-78aa-4d0a-aeda-512f87d85325,SP_Smile_policy_member_PM003,SP_SmartPlus_lead_L002,SUB_HKID,B345678(9),B234567(8),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.994836
79ad971a-021d-42b6-b468-f8a26724879a,SP_Smile_policy_member_PM003,SP_SmartPlus_application_A002_applicant,SUB_HKID,B345678(9),B234567(8),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.996237
44e0b611-4799-4ca0-9d21-3e6570cd4ce2,SP_Smile_policy_member_PM003,SP_SmartPlus_quote_member_QM004,SUB_HKID,B345678(9),C456789(0),1.0,True,HARD_CONFLICT,2026-03-12T11:07:30.998818
5bda2550-41fd-4359-bf7b-9e97ce253fa8,SP_Smile_policy_member_PM004,SP_SmartPlus_lead_L002,SUB_HKID,C456789(0),B234567(8),1.0,True,HARD_CONFLICT,2026-03-12T11:07:31.001372
ffaf6055-3f5e-4716-a398-8c687640956c,SP_Smile_policy_member_PM004,SP_SmartPlus_application_A002_applicant,SUB_HKID,C456789(0),B234567(8),1.0,True,HARD_CONFLICT,2026-03-12T11:07:31.002680
cf5d9acc-9752-4193-a425-49e69d725b96,SP_SmartPlus_lead_L002,SP_SmartPlus_quote_member_QM004,SUB_HKID,B234567(8),C456789(0),1.0,True,HARD_CONFLICT,2026-03-12T11:07:31.010552
26e0aabe-5ab9-4fc3-b8fa-9248916ed7fb,SP_SmartPlus_application_A002_applicant,SP_SmartPlus_quote_member_QM004,SUB_HKID,B234567(8),C456789(0),1.0,True,HARD_CONFLICT,2026-03-12T11:07:31.014709
8ffa9583-c97c-43dd-9f9a-cfb21812d70b,SP_SmartPlus_quote_member_QM039,SP_SmartPlus_quote_member_QM040,SUB_HKID,Y123456(7),Z123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:31.030356
ba04095f-ff9c-4d37-8730-f2bb0b69fcc5,SP_Smile_policy_member_PM011,SP_SmartPlus_quote_member_QM013,ATTR_FIRST_NAME,ZHANG,WEI,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.038301
ac02878e-12c3-40a3-ba92-c1623887b60d,SP_Smile_policy_member_PM011,SP_SmartPlus_quote_member_QM013,ATTR_LAST_NAME,WEI,ZHANG,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.038323
706b5701-2228-4a21-ac8d-6e1880eda058,SP_SmartPlus_quote_member_QM050,SP_Smile_policy_member_PM040,ATTR_DOB,1992-07-15,1992-07-16,0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.057089
a31f53d1-730e-4a0c-8f5a-aa139764261c,SP_Smile_policy_member_PM010,SP_SmartPlus_quote_member_QM012,ATTR_FIRST_NAME,CATHY,CATHERINE,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.069423
92458ab0-9fcd-40af-863b-5c74ebfc3ac2,SP_SmartPlus_quote_member_QM042,SP_Smile_policy_member_PM034,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.092100
d7b9a5d9-8610-435c-944e-8a74c4d37585,SP_SmartPlus_application_A003_applicant,SP_SmartPlus_quote_member_QM045,ATTR_PHONE,+85293456789,+85291111111,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.093719
56ff0140-c7ea-40e4-bb18-0a2b026cf2d6,SP_SmartPlus_application_A003_applicant,SP_SmartPlus_quote_member_QM045,ATTR_FIRST_NAME,ALICE,MICHAEL,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.093733
a6bb4b9c-c3b8-4f42-8a0c-3ae035e77d27,SP_SmartPlus_application_A003_applicant,SP_SmartPlus_quote_member_QM045,ATTR_DOB,1988-04-15,1985-04-15,0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.093744
e88dcac4-7f4a-4ac1-b556-206af4e8959d,SP_SmartPlus_application_A003_applicant,SP_SmartPlus_quote_member_QM045,ATTR_LAST_NAME,WONG,CHAN,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.093754
2b35c7fa-ce4d-4e16-b246-5f335aa6d40f,SP_SmartPlus_application_A003_applicant,SP_SmartPlus_quote_member_QM045,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.093764
7ea83572-c914-4149-bcfd-e9fe496ed6a4,SP_SmartPlus_application_A004_applicant,SP_SmartPlus_quote_member_QM005,ATTR_PHONE,+85294567890,+85293456789,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.095281
27fc8737-1c99-46a5-bcf4-c4711ebf0673,SP_SmartPlus_application_A004_applicant,SP_SmartPlus_quote_member_QM005,ATTR_FIRST_NAME,GRACE,ALICE,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.095298
847bd97c-fe16-463d-8968-b9d59b6920b6,SP_SmartPlus_application_A004_applicant,SP_SmartPlus_quote_member_QM005,ATTR_DOB,1990-09-25,1988-04-12,0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.095309
80337277-3708-41ef-b2e5-5398a091d60b,SP_SmartPlus_application_A004_applicant,SP_SmartPlus_quote_member_QM005,ATTR_LAST_NAME,PARK,WONG,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.095319
