evidence_id,party_id_1,party_id_2,attribute_subtype_id,value_1,value_2,severity_score,is_hard_block,difference_type,created_at
d33b11fe-323b-4621-a1a9-d7aef12f8f9a,SP_SmartPlus_application_A004_applicant,SP_SmartPlus_quote_member_QM005,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.095329
4ed96379-6c56-4230-8380-1be851fb7a5d,SP_SmartPlus_application_A004_applicant,SP_SmartPlus_quote_member_QM046,ATTR_PHONE,+85294567890,+85292222222,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.096767
04cdd020-80f2-4aee-bf1f-5d86262afc99,SP_SmartPlus_application_A004_applicant,SP_SmartPlus_quote_member_QM046,ATTR_FIRST_NAME,GRACE,EMILY,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.096779
fe43a2de-7022-4141-95fa-4ec140110509,SP_SmartPlus_application_A004_applicant,SP_SmartPlus_quote_member_QM046,ATTR_DOB,1990-09-25,1990-08-22,0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.096790
64d49d47-62d2-4a0c-990b-205b743d3ebb,SP_SmartPlus_application_A004_applicant,SP_SmartPlus_quote_member_QM046,ATTR_LAST_NAME,PARK,THOMPSON,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.096799
df3e6c71-d022-4b6a-b4a3-d11830eb723b,SP_SmartPlus_application_A004_applicant,SP_SmartPlus_quote_member_QM046,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.096809
51a601c3-da0c-4087-914a-fc1036015584,SP_SmartPlus_application_A004_applicant,SP_Smile_policy_member_PM038,ATTR_PHONE,+85294567890,+85292222222,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.098269
ee6ac029-63e8-449b-b4b0-150ce72ab1ea,SP_SmartPlus_application_A004_applicant,SP_Smile_policy_member_PM038,ATTR_FIRST_NAME,GRACE,EMILY,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.098290
309ccd78-765f-42b1-8223-eb90dfe417c7,SP_SmartPlus_application_A004_applicant,SP_Smile_policy_member_PM038,ATTR_DOB,1990-09-25,1990-08-22,0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.098301
fb155fcb-9852-413b-94ea-3f29b5bd8aa5,SP_SmartPlus_application_A004_applicant,SP_Smile_policy_member_PM038,ATTR_LAST_NAME,PARK,CHEN,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.098313
5fdb3de2-116e-47e3-a52d-470ac332d932,SP_SmartPlus_application_A004_applicant,SP_Smile_policy_member_PM038,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.098322
b699b32b-6f4f-4dfc-ad0c-1c31fe36d5af,SP_SmartPlus_quote_member_QM005,SP_SmartPlus_quote_member_QM046,ATTR_PHONE,+85293456789,+85292222222,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.099835
245e2bbd-8d37-461b-9d8f-b12b5eebacea,SP_SmartPlus_quote_member_QM005,SP_SmartPlus_quote_member_QM046,ATTR_FIRST_NAME,ALICE,EMILY,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.099859
9b4aabc4-7646-49fd-af01-7c3034b67916,SP_SmartPlus_quote_member_QM005,SP_SmartPlus_quote_member_QM046,ATTR_DOB,1988-04-12,1990-08-22,0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.099869
1ccf4143-34ab-4401-b0f5-7d2b0b741937,SP_SmartPlus_quote_member_QM005,SP_SmartPlus_quote_member_QM046,ATTR_LAST_NAME,WONG,THOMPSON,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.099878
feff1e45-8e06-4324-9480-c7d3c181b082,SP_SmartPlus_quote_member_QM005,SP_SmartPlus_quote_member_QM046,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.099887
517dc00f-27ac-472c-abd4-916be58b6fa2,SP_SmartPlus_quote_member_QM005,SP_Smile_policy_member_PM038,ATTR_PHONE,+85293456789,+85292222222,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.101344
309408e2-27e1-4a0c-9480-9a49add49f39,SP_SmartPlus_quote_member_QM005,SP_Smile_policy_member_PM038,ATTR_FIRST_NAME,ALICE,EMILY,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.101371
d08b2bc0-52d7-43e4-83cc-1bbb4f30bfdd,SP_SmartPlus_quote_member_QM005,SP_Smile_policy_member_PM038,ATTR_DOB,1988-04-12,1990-08-22,0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.101381
6980b50b-44ae-4be9-b9eb-38a10791abcf,SP_SmartPlus_quote_member_QM005,SP_Smile_policy_member_PM038,ATTR_LAST_NAME,WONG,CHEN,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.101391
5fd37720-be26-45f5-9de3-dd88c3bc15a1,SP_SmartPlus_quote_member_QM005,SP_Smile_policy_member_PM038,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.101400
f1035659-b57f-43d9-8892-4d5e9b65c0a0,SP_SmartPlus_quote_member_QM046,SP_Smile_policy_member_PM038,ATTR_LAST_NAME,THOMPSON,CHEN,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.102967
84b9a4f7-eaf0-4ccf-8bed-aaa386f2fed6,SP_SmartPlus_application_A005_applicant,SP_SmartPlus_quote_member_QM007,ATTR_PHONE,+85295678901,+85294567890,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.104366
0cb16b8f-68df-4d7e-9da1-76cdbc45fd0a,SP_SmartPlus_application_A005_applicant,SP_SmartPlus_quote_member_QM007,ATTR_FIRST_NAME,SUSAN,MICHAEL,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.104379
38b1648b-655d-4cf4-9f04-6407d0bea157,SP_SmartPlus_application_A005_applicant,SP_SmartPlus_quote_member_QM007,ATTR_DOB,1987-02-18,1975-09-08,0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.104389
bbe83cae-628c-4d15-b0c1-9367b846d302,SP_SmartPlus_application_A005_applicant,SP_SmartPlus_quote_member_QM007,ATTR_LAST_NAME,MARTINEZ,CHEN,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.104399
9bbb3572-e6a1-4ac7-83db-3584376d0369,SP_SmartPlus_application_A005_applicant,SP_SmartPlus_quote_member_QM007,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.104408
747bfb14-2a9a-4405-87cd-9ade084bcd51,SP_SmartPlus_application_A005_applicant,SP_SmartPlus_quote_member_QM049,ATTR_PHONE,+85295678901,+85294444444,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.105805
acbb88c1-2c5b-4f40-9c61-02736b7004ff,SP_SmartPlus_application_A005_applicant,SP_SmartPlus_quote_member_QM049,ATTR_FIRST_NAME,SUSAN,KEVIN,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.105817
4cd89598-5d85-431c-a07a-62ec00f7b5ca,SP_SmartPlus_application_A005_applicant,SP_SmartPlus_quote_member_QM049,ATTR_DOB,1987-02-18,1983-12-05,0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.105827
e933300b-b5c8-4f40-9f3a-4da35a2a1af8,SP_SmartPlus_application_A005_applicant,SP_SmartPlus_quote_member_QM049,ATTR_LAST_NAME,MARTINEZ,LEUNG,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.105837
1cee0f53-6ca8-448a-88e2-042385f1b846,SP_SmartPlus_application_A005_applicant,SP_SmartPlus_quote_member_QM049,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.105847
9b8858c4-128c-40e1-a564-3170b42e0f26,SP_SmartPlus_application_A005_applicant,SP_Smile_policy_member_PM005,ATTR_PHONE,+85295678901,+85294567890,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.107218
4303afed-9f9a-4d45-ac75-07d0bb1bdc56,SP_SmartPlus_application_A005_applicant,SP_Smile_policy_member_PM005,ATTR_FIRST_NAME,SUSAN,MICHAEL,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.107231
98d95d95-f29a-4dc4-934d-e3686a22f812,SP_SmartPlus_application_A005_applicant,SP_Smile_policy_member_PM005,ATTR_DOB,1987-02-18,1975-09-08,0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.107242
78004b10-2613-4a7d-b750-62aa62b5cdba,SP_SmartPlus_application_A005_applicant,SP_Smile_policy_member_PM005,ATTR_LAST_NAME,MARTINEZ,CHEN,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.107252
15cd7a2b-d10b-4a86-836e-18b5de9c43a6,SP_SmartPlus_application_A005_applicant,SP_Smile_policy_member_PM005,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.107261
36ae6a53-11d5-4f45-ace4-f8a8ab5a9b61,SP_SmartPlus_quote_member_QM007,SP_SmartPlus_quote_member_QM049,ATTR_PHONE,+85294567890,+85294444444,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.108683
0696e9a8-a3f5-46e8-a32b-7be263880882,SP_SmartPlus_quote_member_QM007,SP_SmartPlus_quote_member_QM049,ATTR_FIRST_NAME,MICHAEL,KEVIN,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.108707
f4870aa3-4fda-4b2f-a148-7e4c61ff0bc0,SP_SmartPlus_quote_member_QM007,SP_SmartPlus_quote_member_QM049,ATTR_DOB,1975-09-08,1983-12-05,0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.108717
f86eebb1-1c10-4679-aca7-60e035a7e136,SP_SmartPlus_quote_member_QM007,SP_SmartPlus_quote_member_QM049,ATTR_LAST_NAME,CHEN,LEUNG,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.108726
743388eb-fb30-4ea0-9d20-4b8bb0bd84a0,SP_SmartPlus_quote_member_QM007,SP_SmartPlus_quote_member_QM049,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.108736
0aa515c2-725d-492c-b525-0bd7d60a2643,SP_SmartPlus_quote_member_QM049,SP_Smile_policy_member_PM005,ATTR_PHONE,+85294444444,+85294567890,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.110152
f08d80fe-eca0-48c5-aa23-0f03d5f6a0d0,SP_SmartPlus_quote_member_QM049,SP_Smile_policy_member_PM005,ATTR_FIRST_NAME,KEVIN,MICHAEL,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.110178
29de497b-518b-451a-9880-e184bc95b059,SP_SmartPlus_quote_member_QM049,SP_Smile_policy_member_PM005,ATTR_DOB,1983-12-05,1975-09-08,0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.110189
02aa71da-5661-4647-b564-f9da935d8780,SP_SmartPlus_quote_member_QM049,SP_Smile_policy_member_PM005,ATTR_LAST_NAME,LEUNG,CHEN,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.110199
5992b7ac-5d50-43d4-a531-35528b50c4f2,SP_SmartPlus_quote_member_QM049,SP_Smile_policy_member_PM005,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.110208
e3f247e0-af1d-4834-8ad4-ec1a3261dc68,SP_SmartPlus_quote_member_QM050,SP_Smile_policy_member_PM007,ATTR_PHONE,+85295555555,+85295678901,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.112147
8b0ff0b5-bb39-49d1-ad24-847371d4299d,SP_SmartPlus_quote_member_QM050,SP_Smile_policy_member_PM007,ATTR_GENDER,F,M,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.112167
8a13a8b7-bdf9-4caa-81bd-764d0a2a4006,SP_SmartPlus_quote_member_QM050,SP_Smile_policy_member_PM007,ATTR_FIRST_NAME,RACHEL,ROBERT,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.112178
62b5dcfc-69b5-4ee1-93c6-f0d3436688b5,SP_SmartPlus_quote_member_QM050,SP_Smile_policy_member_PM007,ATTR_DOB,1992-07-15,1970-05-22,0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.112188
d016bef4-04d0-44a5-be20-09b54d0ae789,SP_SmartPlus_quote_member_QM050,SP_Smile_policy_member_PM007,ATTR_LAST_NAME,WONG,TAYLOR,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.112198
84c1a85e-81a6-4529-b7d6-290bebb89d72,SP_SmartPlus_quote_member_QM050,SP_Smile_policy_member_PM007,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.112208
3a4a729d-26d0-4a69-84ba-1beed02f11a8,SP_Smile_policy_member_PM007,SP_Smile_policy_member_PM040,ATTR_PHONE,+85295678901,+85295555555,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.113816
9db8aea8-0ccb-47fa-86b7-2b7c6818b81a,SP_Smile_policy_member_PM007,SP_Smile_policy_member_PM040,ATTR_GENDER,M,F,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.113829
70b307bb-9f9e-474c-b070-af0033b3c2e6,SP_Smile_policy_member_PM007,SP_Smile_policy_member_PM040,ATTR_FIRST_NAME,ROBERT,RACHEL,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.113839
918d25c3-7104-47d1-b5cb-ea0b46b85e8f,SP_Smile_policy_member_PM007,SP_Smile_policy_member_PM040,ATTR_DOB,1970-05-22,1992-07-16,0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.113849
557a260c-7cf1-486b-a190-7b9eb2449b86,SP_Smile_policy_member_PM007,SP_Smile_policy_member_PM040,ATTR_LAST_NAME,TAYLOR,WONG,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.113859
a67863cb-8164-4ad9-8254-7da21b0f75bb,SP_Smile_policy_member_PM007,SP_Smile_policy_member_PM040,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.113869
ad14f37d-a56a-4cf7-b0b4-038668813c36,SP_SmartPlus_quote_member_QM030,SP_SmartPlus_quote_member_QM047,ATTR_PHONE,+85291111111,+85293333333,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.117055
d4518aa5-4639-4754-aee8-00bbdd68881d,SP_SmartPlus_quote_member_QM030,SP_SmartPlus_quote_member_QM047,ATTR_FIRST_NAME,JOHN,ALEX,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.117081
13b57ce4-a738-46c1-b3a9-e19ff545dada,SP_SmartPlus_quote_member_QM030,SP_SmartPlus_quote_member_QM047,ATTR_DOB,1985-01-01,1988-03-10,0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.117091
1d5f077c-9898-4873-a501-cf095c17b5e0,SP_SmartPlus_quote_member_QM030,SP_SmartPlus_quote_member_QM047,ATTR_LAST_NAME,O'BRIEN-SMITH,MORGAN,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.117100
b7ac3cde-aa8e-4592-ac50-bc7660aec443,SP_SmartPlus_quote_member_QM030,SP_SmartPlus_quote_member_QM047,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.117110
321f5c81-be42-4d7d-907c-b13ea5f242d9,SP_SmartPlus_quote_member_QM030,SP_SmartPlus_quote_member_QM048,ATTR_PHONE,+85291111111,+85293333333,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.118627
31cccd18-1c91-4e74-956e-4d11250fe453,SP_SmartPlus_quote_member_QM030,SP_SmartPlus_quote_member_QM048,ATTR_GENDER,M,F,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.118639
f7bf9a61-69ec-4d75-89b0-62db63b305e6,SP_SmartPlus_quote_member_QM030,SP_SmartPlus_quote_member_QM048,ATTR_FIRST_NAME,JOHN,ALEX,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.118649
79bff2a8-771d-45a3-a1ae-0bda02c580fb,SP_SmartPlus_quote_member_QM030,SP_SmartPlus_quote_member_QM048,ATTR_DOB,1985-01-01,1988-03-10,0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.118659
c3077b3a-3806-4e08-95c9-d444ed19c9c3,SP_SmartPlus_quote_member_QM030,SP_SmartPlus_quote_member_QM048,ATTR_LAST_NAME,O'BRIEN-SMITH,MORGAN,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.118669
7e844f18-7732-43ca-9289-a43ffcbe1928,SP_SmartPlus_quote_member_QM030,SP_SmartPlus_quote_member_QM048,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.118688
09515832-93af-4dbc-86f5-81fac083ccd1,SP_SmartPlus_quote_member_QM047,SP_SmartPlus_quote_member_QM048,ATTR_GENDER,M,F,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.120267
7f82acc7-8573-4634-8265-bcc2daf3c949,SP_SmartPlus_quote_member_QM047,SP_Smile_policy_member_PM028,ATTR_PHONE,+85293333333,+85291111111,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.121737
d629effa-42e8-4d54-85a4-998160bcbdcd,SP_SmartPlus_quote_member_QM047,SP_Smile_policy_member_PM028,ATTR_FIRST_NAME,ALEX,JOHN,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.121761
ab00a148-3658-4e84-b992-d3299777c9a4,SP_SmartPlus_quote_member_QM047,SP_Smile_policy_member_PM028,ATTR_DOB,1988-03-10,1985-01-01,0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.121770
a8b4dd1e-1fc5-4c2d-be05-5449407614d0,SP_SmartPlus_quote_member_QM047,SP_Smile_policy_member_PM028,ATTR_LAST_NAME,MORGAN,O'BRIEN-SMITH,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.121782
e19483a2-69f4-48e5-8dda-8d7f4c924b22,SP_SmartPlus_quote_member_QM047,SP_Smile_policy_member_PM028,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.121791
fb77b2df-c425-4c5e-a716-15fd69448457,SP_SmartPlus_quote_member_QM048,SP_Smile_policy_member_PM028,ATTR_PHONE,+85293333333,+85291111111,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.123225
63ba1fea-3a26-407a-b6f4-a2c54527e2c1,SP_SmartPlus_quote_member_QM048,SP_Smile_policy_member_PM028,ATTR_GENDER,F,M,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.123236
fb7dd49d-10e4-4078-a273-11462f2696b8,SP_SmartPlus_quote_member_QM048,SP_Smile_policy_member_PM028,ATTR_FIRST_NAME,ALEX,JOHN,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.123246
420f68e3-ccef-4e28-a2df-88492ed76b4b,SP_SmartPlus_quote_member_QM048,SP_Smile_policy_member_PM028,ATTR_DOB,1988-03-10,1985-01-01,0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.123256
e1a6260b-5ee1-47ce-a716-2ae139e0c14e,SP_SmartPlus_quote_member_QM048,SP_Smile_policy_member_PM028,ATTR_LAST_NAME,MORGAN,O'BRIEN-SMITH,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.123265
9ab69e6b-8a57-45d9-98f7-daef44a4cbad,SP_SmartPlus_quote_member_QM048,SP_Smile_policy_member_PM028,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.123275
6f5fa28a-4c41-4a44-a15d-a77b5e9d7cc6,SP_SmartPlus_quote_member_QM038,SP_SmartPlus_contact_person_CP001,ATTR_PHONE,+85294444444,+85291112222,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.126165
a8394456-6c87-48aa-851c-9100b2cbd633,SP_SmartPlus_quote_member_QM038,SP_SmartPlus_contact_person_CP001,ATTR_FIRST_NAME,HELEN,EMILY,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.126176
ab15bd6c-1dce-45ae-b5e5-b2a5149ebf0e,SP_SmartPlus_quote_member_QM038,SP_SmartPlus_contact_person_CP001,ATTR_DOB,1990-03-05,1978-05-12,0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.126186
e42576b2-dbcf-40f1-92e6-1de92b9f3654,SP_SmartPlus_quote_member_QM038,SP_SmartPlus_contact_person_CP001,ATTR_LAST_NAME,WONG,CHEN,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.126195
eb2d7d36-0e1d-4f8a-b002-2029f2c30533,SP_SmartPlus_quote_member_QM038,SP_SmartPlus_contact_person_CP001,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.126205
19d5a989-2198-4aa6-ad03-9aa50c2b2e7b,SP_SmartPlus_contact_person_CP001,SP_Smile_policy_member_PM033,ATTR_FIRST_NAME,EMILY,HELEN,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.127579
5db8eb53-8d40-4d42-a85c-d3a107d98814,SP_SmartPlus_contact_person_CP001,SP_Smile_policy_member_PM033,ATTR_PHONE,+85291112222,+85294444444,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.127595
905f7385-4f98-4488-87d7-42add30ecc62,SP_SmartPlus_contact_person_CP001,SP_Smile_policy_member_PM033,ATTR_DOB,1978-05-12,1990-03-05,0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.127606
70cd094e-ee49-465c-bc84-bdb3eead0f86,SP_SmartPlus_contact_person_CP001,SP_Smile_policy_member_PM033,ATTR_LAST_NAME,CHEN,WONG,0.2,False,SOFT_CONFLICT,2026-03-12T11:07:31.127617
363c551f-032d-4059-b8a5-be6978c4274d,SP_SmartPlus_contact_person_CP001,SP_Smile_policy_member_PM033,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.127627
3f136561-cbef-40a8-b1fb-481488ece385,SP_SmartPlus_quote_member_QM051,SP_SmartPlus_quote_member_QM052,ATTR_PHONE,+85298880001,+85298880002,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.130602
f52f55cc-8064-4f0c-b5f4-c052733e7102,SP_SmartPlus_quote_member_QM018,SP_SmartPlus_quote_member_QM034,SUB_HKID,O013456(7),T123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:31.134566
54ac5d83-4d8a-4d38-9961-68e1d7019a73,SP_SmartPlus_quote_member_QM018,SP_Smile_policy_member_PM032,SUB_HKID,O013456(7),T123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:31.136149
2e236443-ba03-4531-ad81-0852c2428df4,SP_SmartPlus_quote_member_QM034,SP_Smile_policy_member_PM016,SUB_HKID,T123456(7),O013456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:31.137827
a5d24968-4011-497c-b196-0decfcc9ed4b,SP_Smile_policy_member_PM016,SP_Smile_policy_member_PM032,SUB_HKID,O013456(7),T123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:31.139268
1d5fd28d-cbd6-42b8-943d-b7c1d217d424,SP_SmartPlus_quote_member_QM051,SP_SmartPlus_quote_member_QM053,SUB_HKID,TX123456(7),TY123456(7),1.0,True,HARD_CONFLICT,2026-03-12T11:07:31.140720
f9312037-dd59-4a33-af99-344475e2529d,SP_SmartPlus_quote_member_QM052,SP_SmartPlus_quote_member_QM053,ATTR_PHONE,+85298880002,+85298880003,0.3,False,SOFT_CONFLICT,2026-03-12T11:07:31.142127
21e1c195-074c-4f1a-8ebc-db49a6b8c689,SP_SmartPlus_quote_member_QM052,SP_SmartPlus_quote_member_QM053,ATTR_EMAIL,[email],[email],0.5,False,SOFT_CONFLICT,2026-03-12T11:07:31.142173
